internal_edge_count,external_edge_count,control,size
0,4,True,2
1,2,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
0,4,True,2
1,2,True,2
0,4,True,2
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
3,0,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
3,0,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
3,0,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,6,True,3
0,6,True,3
1,4,True,3
0,6,True,3
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
2,4,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
2,4,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
3,2,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
2,4,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
2,4,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
2,4,True,4
0,8,True,4
1,6,True,4
0,8,True,4
2,4,True,4
0,8,True,4
2,4,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
2,4,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
2,4,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
2,4,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
1,6,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
0,8,True,4
1,6,True,4
0,8,True,4
1,6,True,4
